Pest Code,Pesticide Name,Test Class
001,Aldrin,A
002,Allethrin,O
007,Biphenyl,I
011,Captan,A
015,Chlorobenzilate,A
020,Rotenone,I
024,Diazinon,C
028,Dieldrin,A
032,Diuron,A
034,Endrin,A
035,EPN,C
042,Azinphos methyl,C
044,Heptachlor,A
046,Monuron,A
047,Dicofol Total,A
050,Lindane (BHC gamma),A
052,Malathion,C
055,Methoxychlor Total,A
057,Parathion methyl,C
058,MGK-264,F
061,Neburon,A
065,Parathion ethyl,C
066,Ethylan (Perthane),A
069,Mevinphos Total,C
070,Piperonyl butoxide,I
075,Pyrethrins,A
083,O-Phenylphenol,I
102,Carbaryl,E
103,Dioxathion,C
104,Dodine,F
105,Fenchlorphos (Ronnel),A
107,Ethion,C
108,Tetradifon,A
111,Ethoxyquin,I
114,Chlorpropham,E
117,Disulfoton,C
124,Coumaphos,C
125,Diphenylamine (DPA),F
126,Folpet,A
129,Linuron,A
130,Trichlorfon,C
134,DCPA,A
143,Heptachlor epoxide,A
144,Dicloran,A
147,Tecnazene,A
148,Phorate,C
149,Simazine,R
151,Trifluralin,A
152,Terbacil,A
153,Bromacil,U
156,Ametryn,R
157,Thiabendazole,B
158,Nitrofen,A
159,Methomyl,E
160,Chlorpyrifos,C
161,Pebulate,P
163,Fonofos,C
164,Chlorothalonil,A
165,Phosmet,C
166,Phosalone,C
167,Aldicarb,E
168,Aldicarb sulfone,E
169,Aldicarb sulfoxide,E
170,Methamidophos,C
171,Dimethoate,C
172,Chlordane trans,A
173,Chlordane cis,A
175,Ethoprop,C
176,Tetrachlorvinphos,C
177,Fenthion,C
178,Omethoate,C
180,Carbofuran,E
181,Metribuzin,F
189,Phorate sulfone,C
190,Phorate sulfoxide,C
191,Benfluralin,A
195,Methiocarb,E
196,Chloroneb,A
197,Methidathion,C
200,EPTC (S-ethyl dipropylthiocarbamate),P
201,Vernolate,P
202,Carbophenothion,C
203,Phosphamidon,C
204,Acephate,C
205,Terbufos,C
208,Malathion oxygen analog,C
209,Dicrotophos,C
210,Carboxin,F
216,Disulfoton sulfone,C
217,DEF (Tribufos),C
219,Oxydemeton methyl,C
222,Permethrin cis,O
223,Permethrin trans,O
224,Profenofos,C
226,Demeton-S sulfone,C
